area,year,total_generation,renewable_generation,fossil_generation,renewable_share,fossil_share,renewable_yoy_growth
Lithuania,2011,92.71,27.22,65.49,0.2936037104950922,0.7063962895049077,0.42438513867085303
Lithuania,2012,94.28,27.4,66.88,0.2906236741620704,0.7093763258379295,0.006612784717119791
Lithuania,2013,93.24,38.04,55.199999999999996,0.407979407979408,0.592020592020592,0.3883211678832117
Lithuania,2014,91.61,42.43,49.18,0.46315904377251393,0.5368409562274861,0.11540483701366977
Lithuania,2015,90.18,41.39,48.79,0.45897094699489904,0.5410290530051008,-0.024510959226962004
Lithuania,2016,88.21,59.949999999999996,28.259999999999998,0.6796281600725541,0.3203718399274459,0.44841749214786164
Lithuania,2017,91.04,73.59,17.450000000000003,0.8083260105448155,0.19167398945518455,0.22752293577981675
Lithuania,2018,89.17,77.53999999999999,11.63,0.8695749691600313,0.1304250308399686,0.05367577116456035
Lithuania,2019,92.50999999999999,76.41999999999999,16.09,0.8260728569884336,0.17392714301156634,-0.014444157854010875
Lithuania,2020,95.12,57.24999999999999,37.870000000000005,0.6018713204373421,0.39812867956265774,-0.25085056267992667
Lithuania,2021,93.15,63.56,29.59,0.6823403113258185,0.31765968867418143,0.11021834061135394
Lithuania,2022,90.91,77.78,13.129999999999999,0.8555714442855572,0.14442855571444285,0.2237256135934549
Lithuania,2023,99.72999999999999,88.21000000000001,11.52,0.8844881179183798,0.11551188208162039,0.13409616868089502
Lithuania,2024,102.72999999999999,90.52,12.209999999999999,0.8811447483695124,0.11885525163048768,0.026187507085364325
Lithuania,2025,102.53,84.52000000000001,18.009999999999998,0.8243440944113919,0.1756559055886082,-0.06628369421122393
Luxembourg,2000,92.87,40.16,52.71,0.4324324324324324,0.5675675675675675,
Luxembourg,2001,97.39000000000001,19.709999999999997,77.68,0.20238217476126907,0.7976178252387308,-0.5092131474103586
Luxembourg,2002,101.69,5.5,96.19,0.05408594748746189,0.9459140525125381,-0.7209538305428715
Luxembourg,2003,101.7,5.170000000000001,96.53,0.05083579154375615,0.9491642084562438,-0.05999999999999983
Luxembourg,2004,102.46000000000001,5.84,96.62,0.05699785282061292,0.943002147179387,0.12959381044487417
Luxembourg,2005,102.43,6.48,95.95,0.06326271600117153,0.9367372839988284,0.1095890410958904
Luxembourg,2006,102.36,7.3,95.06,0.07131692067213755,0.9286830793278624,0.1265432098765431
Luxembourg,2007,101.89999999999999,8.41,93.49,0.08253189401373896,0.917468105986261,0.15205479452054793
Luxembourg,2008,101.22,10.58,90.64,0.10452479747085557,0.8954752025291445,0.258026159334126
Luxembourg,2009,101.83,8.83,93.0,0.08671314936659139,0.9132868506334086,-0.16540642722117205
Luxembourg,2010,101.65,8.61,93.04,0.08470241023118542,0.9152975897688146,-0.02491506228765583
Luxembourg,2011,100.31,9.33,90.98,0.09301166384208952,0.9069883361579105,0.08362369337979092
Luxembourg,2012,100.52,11.54,88.98,0.11480302427377635,0.8851969757262237,0.23687031082529475
Luxembourg,2013,98.51,19.919999999999998,78.59,0.20221297330220278,0.7977870266977972,0.7261698440207971
Luxembourg,2014,98.71000000000001,21.34,77.37,0.2161888359841961,0.7838111640158039,0.071285140562249
Luxembourg,2015,96.03999999999999,32.51,63.53,0.3385047896709704,0.6614952103290297,0.5234301780693533
Luxembourg,2016,91.85999999999999,58.69,33.169999999999995,0.6389070324406707,0.3610929675593294,0.8052906797908337
Luxembourg,2017,91.93,67.27000000000001,24.66,0.7317524203198086,0.2682475796801914,0.14619185551201253
Luxembourg,2018,92.55,71.52,21.029999999999998,0.7727714748784441,0.2272285251215559,0.06317823695555203
Luxembourg,2019,93.52000000000001,75.57000000000001,17.950000000000003,0.8080624465355004,0.1919375534644996,0.056627516778523734
Luxembourg,2020,95.41,80.48,14.93,0.8435174510009433,0.1564825489990567,0.06497287283313469
Luxembourg,2021,95.46000000000001,81.47,13.99,0.8534464697255394,0.1465535302744605,0.012301192842942177
Luxembourg,2022,95.35,86.99,8.36,0.9123230204509701,0.0876769795490299,0.06775500184116856
Luxembourg,2023,97.09,90.62,6.47,0.9333607992584201,0.06663920074157997,0.041728934360271364
Luxembourg,2024,96.80000000000001,92.09,4.71,0.9513429752066115,0.048657024793388425,0.016221584639152464
Luxembourg,2025,96.92999999999999,92.97,3.96,0.9591457753017643,0.040854224698235846,0.009555869258334182
Malta,2000,0.0,0.0,0.0,,,
Malta,2001,0.0,0.0,0.0,,,
Malta,2002,0.0,0.0,0.0,,,
Malta,2003,0.0,0.0,0.0,,,
Malta,2004,0.0,0.0,0.0,,,
Malta,2005,0.0,0.0,0.0,,,
Malta,2006,0.0,0.0,0.0,,,
Malta,2007,0.0,0.0,0.0,,,
Malta,2008,0.0,0.0,0.0,,,
Malta,2009,0.0,0.0,0.0,,,
Malta,2010,0.0,0.0,0.0,,,
Malta,2011,0.0,0.0,0.0,,,
Malta,2012,1.33,1.33,0.0,1.0,0.0,inf
Malta,2013,1.81,1.81,0.0,1.0,0.0,0.3609022556390977
Malta,2014,3.63,3.63,0.0,1.0,0.0,1.005524861878453
Malta,2015,7.79,7.79,0.0,1.0,0.0,1.1460055096418733
Malta,2016,16.42,16.42,0.0,1.0,0.0,1.1078305519897307
Malta,2017,89.95000000000002,10.479999999999999,79.47000000000001,0.11650917176209001,0.8834908282379099,-0.36175395858708903
Malta,2018,100.92999999999999,10.35,90.58,0.1025463192311503,0.8974536807688498,-0.012404580152671651
Malta,2019,100.58999999999999,10.35,90.24,0.10289293170295259,0.8971070682970474,0.0
Malta,2020,99.30000000000001,11.88,87.42,0.11963746223564954,0.8803625377643504,0.14782608695652177
Malta,2021,100.38,12.430000000000001,87.95,0.12382944809723054,0.8761705519027695,0.04629629629629628
Malta,2022,99.63,13.339999999999998,86.28999999999999,0.13389541302820435,0.8661045869717956,0.07320997586484279
Malta,2023,101.48,13.94,87.54,0.13736696886085928,0.8626330311391407,0.04497751124437799
Malta,2024,101.73,15.870000000000001,85.86,0.1560011795930404,0.8439988204069596,0.13845050215208055
Malta,2025,101.27,16.34,84.92999999999999,0.16135084427767354,0.8386491557223265,0.02961562696912412
Montenegro,2005,102.87,67.03,35.84,0.6515991056673471,0.34840089433265287,
Montenegro,2006,102.95,61.07,41.88,0.5932005828071879,0.40679941719281204,-0.08891541100999556
Montenegro,2007,102.14,61.09,41.05,0.5981006461719209,0.40189935382807906,0.0003274930407728416
Montenegro,2008,102.83,55.96,46.87,0.5441991636681902,0.4558008363318098,-0.08397446390571295
Montenegro,2009,102.75999999999999,77.07,25.69,0.75,0.25000000000000006,0.3772337383845603
Montenegro,2010,104.02,71.16,32.86,0.6840992116900596,0.3159007883099404,-0.07668353444920195
Montenegro,2011,102.65,46.480000000000004,56.17,0.4528007793472967,0.5471992206527033,-0.3468240584598088
Montenegro,2012,102.85,53.41,49.44,0.5192999513855129,0.4807000486144871,0.14909638554216853
Montenegro,2013,103.94,65.95,37.989999999999995,0.6345006734654609,0.3654993265345391,0.23478749297884294
Montenegro,2014,103.17,56.96,46.21,0.5520984782397984,0.4479015217602016,-0.13631539044730856
Montenegro,2015,103.0,51.160000000000004,51.839999999999996,0.4966990291262136,0.5033009708737863,-0.1018258426966292
Montenegro,2016,103.14,60.440000000000005,42.699999999999996,0.5859996121776226,0.4140003878223773,0.1813917122752151
Montenegro,2017,102.48,46.28000000000001,56.2,0.45160031225605,0.5483996877439501,-0.23428193249503637
Montenegro,2018,103.8,61.46,42.339999999999996,0.5921001926782273,0.4078998073217726,0.32800345721694013
Montenegro,2019,103.43,58.2,45.23,0.5626994102291405,0.43730058977085945,-0.05304262935242432
Montenegro,2020,103.39,53.980000000000004,49.41,0.5221007834413387,0.47789921655866135,-0.07250859106529206
Montenegro,2021,103.78,64.14,39.64,0.618038157641164,0.381961842358836,0.1882178584660985
Montenegro,2022,103.30999999999999,54.93,48.379999999999995,0.5317007066111703,0.46829929338882975,-0.14359214218896166
Montenegro,2023,104.19,63.41,40.78,0.6085996736730972,0.3914003263269028,0.1543782996541052
Montenegro,2024,103.53,61.59,41.94,0.5949000289771081,0.4050999710228919,-0.02870209746096819
Montenegro,2025,102.46,77.47,24.990000000000002,0.7560999414405623,0.24390005855943786,0.25783406397142383
Netherlands,2000,176.60999999999999,6.34,161.88,0.035898307004133406,0.9165958892474946,
Netherlands,2001,180.46,6.9,165.26,0.03823562008201264,0.9157708079352764,0.0883280757097793
Netherlands,2002,183.35999999999999,8.18,167.14,0.04461169284467714,0.9115401396160558,0.18550724637681149
Netherlands,2003,183.38,8.100000000000001,167.05,0.044170574762787664,0.910949940015269,-0.009779951100244322
Netherlands,2004,188.29,10.61,170.03,0.05634924849965479,0.9030219342503585,0.30987654320987623
Netherlands,2005,186.5,15.03,163.41,0.08058981233243967,0.8761930294906166,0.41658812441093307
Netherlands,2006,187.16,16.32,163.81,0.08719811925625134,0.8752404359905963,0.0858283433133733
Netherlands,2007,191.98,14.919999999999998,168.81,0.0777164287946661,0.8793103448275863,-0.08578431372549034
Netherlands,2008,195.21,18.5,168.61,0.0947697351570104,0.8637364889093797,0.239946380697051
Netherlands,2009,204.57000000000002,20.48,176.06,0.1001124309527301,0.8606345016375812,0.10702702702702704
Netherlands,2010,208.82000000000002,20.66,180.83,0.0989368834402835,0.8659611148357437,0.0087890625
Netherlands,2011,202.59999999999997,23.259999999999998,171.51999999999998,0.11480750246791709,0.8465942744323791,0.12584704743465625
Netherlands,2012,192.14000000000001,24.67,159.74,0.12839596127823463,0.8313729572186946,0.06061908856405873
Netherlands,2013,190.81,24.14,160.91,0.1265132854672187,0.8432996174204705,-0.021483583299554132
Netherlands,2014,191.51000000000002,23.060000000000002,160.35,0.12041146676413764,0.8372930917445564,-0.044739022369511106
Netherlands,2015,197.44,26.25,163.37,0.13295178282009726,0.8274412479740682,0.1383347788378142
Netherlands,2016,202.94,27.75,167.76,0.13673992312998917,0.8266482704247561,0.05714285714285716
Netherlands,2017,204.68,32.45,165.89999999999998,0.15854016025014658,0.810533515731874,0.16936936936936942
Netherlands,2018,202.73000000000002,35.57000000000001,160.55,0.1754550387214522,0.7919400187441424,0.09614791987673366
Netherlands,2019,211.03,41.800000000000004,162.06,0.19807610292375494,0.767947685163247,0.17514759628900745
Netherlands,2020,212.86,59.57,145.85,0.2798553039556516,0.6851921450718782,0.42511961722488034
Netherlands,2021,211.14999999999998,73.88999999999999,130.26,0.34994080037887754,0.6169074117925646,0.24038945778076193
Netherlands,2022,210.51,88.19999999999999,114.67999999999999,0.41898247114151344,0.5447722198470382,0.19366626065773462
Netherlands,2023,212.03,104.22999999999999,100.48,0.4915813799933971,0.47389520350893743,0.18174603174603177
Netherlands,2024,213.38,112.80999999999999,94.08,0.5286812259818164,0.4409035523479239,0.08231795068598302
Netherlands,2025,225.87,120.31,98.61000000000001,0.5326515252136185,0.4365785628901581,0.06648346777767933
North Macedonia,2000,100.07,18.35,81.72,0.18337163985210356,0.8166283601478965,
North Macedonia,2001,103.52999999999999,10.520000000000001,93.00999999999999,0.10161305901671015,0.8983869409832899,-0.42670299727520433
North Macedonia,2002,102.42999999999999,13.24,89.19,0.12925900615054184,0.8707409938494582,0.2585551330798477
North Macedonia,2003,106.42,21.73,84.69,0.2041909415523398,0.7958090584476601,0.6412386706948641
North Macedonia,2004,106.34,23.7,82.64,0.22287003949595635,0.7771299605040436,0.09065807639208456
North Macedonia,2005,106.78999999999999,22.959999999999997,83.83,0.21500140462590128,0.7849985953740988,-0.031223628691983252
North Macedonia,2006,103.2,25.189999999999998,78.01,0.24408914728682168,0.7559108527131784,0.0971254355400697
North Macedonia,2007,98.64,16.55,82.09,0.16778183292781834,0.8322181670721817,-0.3429932512901944
North Macedonia,2008,103.28000000000002,14.15,89.13000000000001,0.13700619674670797,0.862993803253292,-0.14501510574018128
North Macedonia,2009,102.89999999999999,19.89,83.00999999999999,0.19329446064139943,0.8067055393586006,0.40565371024734986
North Macedonia,2010,106.37,35.9,70.47,0.33750117514336747,0.6624988248566325,0.8049270990447459
North Macedonia,2011,105.65,22.58,83.07000000000001,0.2137245622337908,0.7862754377662092,-0.37103064066852365
North Macedonia,2012,104.72999999999999,17.65,87.08,0.16852859734555525,0.8314714026544449,-0.2183348095659876
North Macedonia,2013,104.16000000000001,27.690000000000005,76.47,0.2658410138248848,0.7341589861751151,0.5688385269121816
North Macedonia,2014,102.44999999999999,25.27,77.17999999999999,0.2466569058077111,0.753343094192289,-0.08739617190321436
North Macedonia,2015,103.02999999999999,37.949999999999996,65.08,0.36833931864505487,0.6316606813549452,0.5017807677087454
North Macedonia,2016,103.75,38.839999999999996,64.91,0.3743614457831325,0.6256385542168674,0.023451910408432086
North Macedonia,2017,103.89999999999999,24.32,79.58,0.23407122232916266,0.7659287776708373,-0.3738414006179196
North Macedonia,2018,104.67,36.9,67.77,0.352536543422184,0.6474634565778159,0.5172697368421051
North Macedonia,2019,104.78,24.16,80.62,0.23057835464783355,0.7694216453521665,-0.34525745257452567
North Macedonia,2020,103.56,29.19,74.37,0.2818655851680186,0.7181344148319815,0.20819536423841067
North Macedonia,2021,102.85000000000001,31.479999999999997,71.37,0.30607681088964506,0.6939231891103549,0.07845152449468973
North Macedonia,2022,95.77000000000001,28.71,67.06,0.299780724652814,0.7002192753471859,-0.08799237611181687
North Macedonia,2023,98.66000000000001,34.28,64.38000000000001,0.34745590918305286,0.6525440908169471,0.19400905607802166
North Macedonia,2024,103.42999999999999,41.940000000000005,61.489999999999995,0.4054916368558446,0.5945083631441554,0.22345390898483086
North Macedonia,2025,104.16,50.43,53.72999999999999,0.4841589861751152,0.5158410138248847,0.2024320457796851
Norway,2000,242.25,241.82,0.43,0.9982249742002064,0.0017750257997936015,
Norway,2001,220.77,220.26000000000002,0.51,0.9976899035194999,0.002310096480500068,-0.08915722438177143
Norway,2002,229.7,229.27999999999997,0.42,0.9981715280801045,0.001828471919895516,0.040951602651411845
Norway,2003,206.09000000000003,205.43,0.66,0.9967975156485029,0.0032024843514969186,-0.10402128401953925
Norway,2004,209.53999999999996,208.74999999999997,0.7899999999999999,0.9962298367853394,0.0037701632146606855,0.016161222800954
Norway,2005,236.71000000000004,235.98000000000002,0.73,0.996916057623252,0.003083942376747919,0.13044311377245532
Norway,2006,220.64999999999998,219.72,0.9299999999999999,0.9957851801495582,0.0042148198504418765,-0.0689041444190186
Norway,2007,235.47,234.08,1.3900000000000001,0.994096912557863,0.005903087442137003,0.06535590751866027
Norway,2008,240.57,239.75,0.8200000000000001,0.9965914286901941,0.003408571309805878,0.024222488038277534
Norway,2009,230.59,223.06,7.530000000000001,0.9673446376685892,0.03265536233141073,-0.069614181438999
Norway,2010,222.52,213.75,8.77,0.9605878123314758,0.039412187668524175,-0.041737649063032345
Norway,2011,225.44000000000003,218.71000000000004,6.73,0.9701472675656494,0.0298527324343506,0.023204678362573228
Norway,2012,245.66000000000003,241.82000000000002,3.8400000000000003,0.9843686395831637,0.015631360416836278,0.10566503589227727
Norway,2013,232.05999999999997,228.36999999999998,3.69,0.9840989399293286,0.01590106007067138,-0.055619882557274236
Norway,2014,239.73000000000002,235.86,3.87,0.9838568389438118,0.01614316105618821,0.03279765293164627
Norway,2015,241.82,238.01,3.81,0.9842444793648168,0.015755520635183196,0.00911557703722532
Norway,2016,246.98,243.20999999999998,3.77,0.9847356061219531,0.015264393878046807,0.021847821520104116
Norway,2017,247.12,243.6,3.52,0.9857559080608611,0.01424409193913888,0.0016035524855064764
Norway,2018,244.81,241.07,3.7399999999999998,0.9847228462889588,0.015277153711041215,-0.010385878489326816
Norway,2019,232.68000000000004,229.01000000000002,3.67,0.9842272649131855,0.015772735086814507,-0.05002696312274435
Norway,2020,253.27,250.55,2.72,0.9892604730129901,0.01073952698700991,0.09405702807737648
Norway,2021,255.95,255.37,0.5800000000000001,0.9977339324086736,0.0022660675913264315,0.019237677110357287
Norway,2022,244.12,242.11,2.01,0.9917663444207767,0.008233655579223332,-0.051924658338880825
Norway,2023,252.32999999999998,249.75,2.58,0.98977529425752,0.010224705742480087,0.03155590434100186
Norway,2024,255.93,253.51999999999998,2.41,0.9905833626382213,0.00941663736177861,0.01509509509509499
Norway,2025,259.66,258.2,1.46,0.9943772625741353,0.005622737425864592,0.01846008204480909
Poland,2000,236.32999999999998,3.95,232.38,0.01671391698049338,0.9832860830195067,
Poland,2001,235.91,4.72,231.19,0.020007630028400662,0.9799923699715993,0.19493670886075942
Poland,2002,234.69,4.71,229.98000000000002,0.020069027227406364,0.9799309727725937,-0.0021186440677966045
Poland,2003,242.21,3.7500000000000004,238.46,0.015482432599810083,0.9845175674001899,-0.20382165605095537
Poland,2004,244.25,5.290000000000001,238.96,0.021658137154554762,0.9783418628454452,0.41066666666666674
Poland,2005,248.05,6.33,241.72,0.02551904857891554,0.9744809514210844,0.19659735349716434
Poland,2006,252.88,6.96,245.92000000000002,0.027522935779816515,0.9724770642201835,0.09952606635071093
Poland,2007,251.01999999999998,8.85,242.17,0.03525615488805673,0.9647438451119433,0.27155172413793105
Poland,2008,247.38,10.879999999999999,236.5,0.04398092004204058,0.9560190799579594,0.2293785310734462
Poland,2009,244.21999999999997,14.46,229.76,0.059208909999181075,0.9407910900008191,0.3290441176470591
Poland,2010,249.26999999999998,17.82,231.45,0.07148874714165364,0.9285112528583463,0.2323651452282156
Poland,2011,256.15,21.189999999999998,234.95999999999998,0.08272496584032793,0.917275034159672,0.1891133557800222
Poland,2012,255.38,27.33,228.05,0.1070169942830292,0.8929830057169709,0.2897593204341671
Poland,2013,257.77,27.47,230.3,0.10656787058230205,0.893432129417698,0.005122575923893091
Poland,2014,252.4,32.39,220.01,0.12832805071315373,0.8716719492868462,0.17910447761194037
Poland,2015,256.74,36.5,220.24,0.14216717301550205,0.8578328269844979,0.12689101574560047
Poland,2016,257.92999999999995,36.55,221.38,0.14170511379056336,0.8582948862094368,0.001369863013698458
Poland,2017,262.62,38.339999999999996,224.28,0.14599040438656613,0.8540095956134338,0.048974008207934405
Poland,2018,262.08,34.38,227.70000000000002,0.1311813186813187,0.8688186813186815,-0.10328638497652565
Poland,2019,255.44999999999996,41.06,214.39,0.16073595615580352,0.8392640438441966,0.19429901105293768
Poland,2020,250.22,46.19,204.03,0.18459755415234594,0.8154024458476541,0.12493911349245002
Poland,2021,271.25,47.660000000000004,223.58999999999997,0.175705069124424,0.8242949308755759,0.031825070361550356
Poland,2022,271.08,58.79,212.29,0.2168732477497418,0.7831267522502583,0.23352916491817033
Poland,2023,258.59,73.57,185.01999999999998,0.28450442785877256,0.7154955721412274,0.25140329988093213
Poland,2024,264.93,84.76,180.17,0.3199335673574152,0.6800664326425848,0.15210004077749106
Poland,2025,262.96,86.09,176.87,0.3273881959233344,0.6726118040766658,0.015691363850873108
Portugal,2000,114.71,42.66,72.05,0.3718943422543806,0.6281056577456194,
Portugal,2001,115.92999999999999,49.910000000000004,66.02,0.4305184162856897,0.5694815837143103,0.16994842944210053
Portugal,2002,108.58000000000001,31.09,77.49000000000001,0.2863326579480567,0.7136673420519433,-0.37707874173512324
Portugal,2003,126.13000000000001,55.86,70.27000000000001,0.4428763973677951,0.557123602632205,0.7967192023158571
Portugal,2004,125.84,39.870000000000005,85.97,0.3168308963763509,0.683169103623649,-0.28625134264232
Portugal,2005,117.69999999999999,26.18,91.52,0.2224299065420561,0.7775700934579439,-0.34336593930273396
Portugal,2006,131.91000000000003,48.2,83.71000000000001,0.3654006519596694,0.6345993480403305,0.8411000763941943
Portugal,2007,131.07000000000002,50.910000000000004,80.16,0.38841840238040737,0.6115815976195924,0.056224066390041516
Portugal,2008,131.55,46.93,84.62,0.3567464842265298,0.6432535157734701,-0.07817717540758207
Portugal,2009,138.84,55.31999999999999,83.52000000000001,0.39844425237683656,0.6015557476231634,0.1787769017685914
Portugal,2010,144.5,81.36,63.14,0.563044982698962,0.4369550173010381,0.4707158351409979
Portugal,2011,143.28,70.68,72.6,0.49329983249581244,0.5067001675041876,-0.131268436578171
Portugal,2012,138.04999999999998,62.0,76.05,0.44911264034770015,0.5508873596523,-0.1228070175438597
Portugal,2013,144.95,88.0,56.95,0.6071058985857193,0.3928941014142808,0.4193548387096775
Portugal,2014,147.57,92.52999999999999,55.03999999999999,0.6270244629667276,0.3729755370332723,0.05147727272727254
Portugal,2015,146.72,71.98,74.74000000000001,0.49059432933478736,0.5094056706652127,-0.22209013292986046
Portugal,2016,154.9,87.0,67.9,0.5616526791478373,0.4383473208521627,0.20866907474298402
Portugal,2017,153.61,61.78,91.83,0.4021873575939066,0.5978126424060933,-0.28988505747126436
Portugal,2018,154.76,79.81,74.94999999999999,0.5157017317136211,0.48429826828637884,0.2918420200712204
Portugal,2019,147.49,80.53,66.96000000000001,0.5460031188555156,0.4539968811444844,0.009021425886480472
Portugal,2020,147.5,88.7,58.8,0.6013559322033899,0.39864406779661016,0.10145287470507891
Portugal,2021,145.26,95.63,49.63,0.6583367754371472,0.34166322456285286,0.078128523111612
Portugal,2022,142.14,87.21000000000001,54.93,0.613550021105952,0.38644997889404814,-0.08804768378124006
Portugal,2023,141.82999999999998,108.83,33.0,0.7673270817175493,0.23267291828245085,0.24790735007453257
Portugal,2024,143.0,125.46000000000001,17.54,0.8773426573426574,0.12265734265734266,0.1528071303868419
Portugal,2025,147.15,122.35,24.8,0.8314644920149507,0.16853550798504927,-0.024788777299537768
Romania,2000,141.58,43.45,82.08000000000001,0.30689362904365025,0.5797429015397655,
Romania,2001,138.04,42.78,79.63,0.3099101709649377,0.5768617791944364,-0.015420023014959816
Romania,2002,144.25,45.54,83.08,0.3157019064124783,0.5759445407279029,0.06451612903225801
Romania,2003,144.59,37.44,93.29,0.25893906909191505,0.645203679369251,-0.17786561264822143
Romania,2004,149.63,45.75,88.5,0.30575419367773843,0.5914589320323465,0.2219551282051282
Romania,2005,153.85,54.300000000000004,84.65,0.35294117647058826,0.550211244718882,0.18688524590163946
Romania,2006,158.43,47.71,96.09,0.3011424603926024,0.606513917818595,-0.1213627992633518
Romania,2007,158.45000000000002,42.010000000000005,96.21000000000001,0.26513095613758286,0.607194698643105,-0.11947180884510578
Romania,2008,163.14999999999998,43.769999999999996,90.84,0.26828072326080293,0.5567882316886302,0.04189478695548665
Romania,2009,155.07999999999998,42.56,80.36999999999999,0.27443899922620585,0.5182486458602011,-0.027644505368974004
Romania,2010,158.93,53.89,74.19,0.33908009815642104,0.46680928710753156,0.2662124060150375
Romania,2011,160.25,42.720000000000006,86.77,0.26658346333853356,0.5414664586583463,-0.20727407682315824
Romania,2012,157.14,40.44,85.64,0.25735013363879344,0.5449917271223114,-0.05337078651685412
Romania,2013,157.59,54.78,71.22,0.3476108890158005,0.45193222920236054,0.3545994065281901
Romania,2014,164.27,68.9,65.7,0.4194314238753272,0.3999512996895355,0.25775830595107707
Romania,2015,164.88,66.08,69.42999999999999,0.40077632217370207,0.42109412906356136,-0.040928882438316494
Romania,2016,163.13,68.97,65.28999999999999,0.42279163857046526,0.40023294305155394,0.04373486682808725
Romania,2017,162.76,62.51,70.63,0.3840624231998034,0.43395183091668715,-0.09366391184573009
Romania,2018,163.22,67.06,67.02,0.41085651268226936,0.41061144467589755,0.072788353863382
Romania,2019,157.97,66.54,60.949999999999996,0.4212192188390201,0.38583275305437736,-0.007754249925439827
Romania,2020,154.34,69.19,52.9,0.4482959699365038,0.3427497732279383,0.03982566877066418
Romania,2021,157.63,71.32,55.769999999999996,0.4524519444268223,0.35380321004884857,0.030784795490677697
Romania,2022,153.81,66.78,55.68,0.43417203042715036,0.36200507119173003,-0.06365675827257422
Romania,2023,156.43,78.16,47.43,0.4996484050373969,0.3032027104775299,0.17041030248577416
